date,pm25
2014-01-10, 47
2014-01-11, 43
2014-01-12, 60
2014-01-13, 48
2014-01-14, 53
2014-01-15, 63
2014-01-16, 49
2014-01-17, 47
2014-01-18, 58
2014-01-19, 50
2014-01-02, 43
2014-01-20, 36
2014-01-21, 64
2014-01-22, 49
2014-01-23, 48
2014-01-24, 57
2014-01-25, 58
2014-01-26, 38
2014-01-27, 64
2014-01-28, 77
2014-01-29, 69
2014-01-03, 32
2014-01-30, 62
2014-01-31, 62
2014-01-04, 41
2014-01-05, 38
2014-01-06, 41
2014-01-07, 52
2014-01-08, 59
2014-01-09, 57
2014-10-01, 65
2014-10-10, 94
2014-10-11, 89
2014-10-12, 126
2014-10-13, 113
2014-10-14, 148
2014-10-15, 101
2014-10-16, 93
2014-10-17, 90
2014-10-18, 88
2014-10-19, 65
2014-10-02, 57
2014-10-20, 127
2014-10-21, 31
2014-10-22, 31
2014-10-23, 33
2014-10-24, 50
2014-10-25, 79
2014-10-26, 85
2014-10-27, 68
2014-10-28, 46
2014-10-29, 46
2014-10-03, 19
2014-10-30, 64
2014-10-31, 85
2014-10-04, 23
2014-10-05, 15
2014-10-06, 24
2014-10-07, 39
2014-10-08, 72
2014-10-09, 99
2014-11-01, 65
2014-11-10, 35
2014-11-11, 34
2014-11-12, 49
2014-11-13, 61
2014-11-14, 66
2014-11-15, 25
2014-11-16, 38
2014-11-17, 28
2014-11-18, 44
2014-11-19, 41
2014-11-02, 57
2014-11-20, 59
2014-11-21, 68
2014-11-22, 81
2014-11-23, 84
2014-11-24, 47
2014-11-25, 49
2014-11-26, 54
2014-11-27, 43
2014-11-28, 25
2014-11-29, 31
2014-11-03, 68
2014-11-30, 24
2014-11-04, 79
2014-11-05, 54
2014-11-06, 22
2014-11-07, 33
2014-11-08, 48
2014-11-09, 21
2014-12-01, 38
2014-12-10, 66
2014-12-11, 55
2014-12-12, 40
2014-12-13, 58
2014-12-14, 26
2014-12-15, 26
2014-12-16, 45
2014-12-17, 46
2014-12-18, 57
2014-12-19, 57
2014-12-02, 64
2014-12-20, 79
2014-12-21, 28
2014-12-22, 23
2014-12-23, 20
2014-12-24, 19
2014-12-25, 14
2014-12-26, 35
2014-12-27, 64
2014-12-28, 65
2014-12-29, 65
2014-12-03, 52
2014-12-04, 35
2014-12-05, 61
2014-12-06, 21
2014-12-07, 36
2014-12-08, 43
2014-12-09, 60
2014-02-01, 77
2014-02-10, 51
2014-02-11, 67
2014-02-12, 76
2014-02-13, 62
2014-02-14, 82
2014-02-15, 59
2014-02-16, 39
2014-02-17, 32
2014-02-18, 32
2014-02-19, 23
2014-02-02, 89
2014-02-20, 37
2014-02-21, 37
2014-02-03, 73
2014-02-04, 57
2014-02-05, 58
2014-02-06, 61
2014-02-07, 47
2014-02-08, 65
2014-02-09, 62
2014-04-10, 62
2014-04-11, 38
2014-04-12, 68
2014-04-13, 71
2014-04-14, 30
2014-04-15, 38
2014-04-16, 46
2014-04-17, 37
2014-04-18, 55
2014-04-19, 46
2014-04-20, 88
2014-04-21, 49
2014-04-22, 43
2014-04-23, 69
2014-04-24, 59
2014-04-25, 22
2014-04-26, 31
2014-04-27, 40
2014-04-28, 35
2014-04-29, 31
2014-04-30, 48
2014-05-01, 70
2014-05-10, 46
2014-05-11, 30
2014-05-12, 23
2014-05-13, 45
2014-05-14, 67
2014-05-15, 91
2014-05-16, 87
2014-05-17, 114
2014-05-18, 44
2014-05-19, 59
2014-05-02, 65
2014-05-20, 62
2014-05-21, 82
2014-05-22, 87
2014-05-23, 46
2014-05-24, 42
2014-05-25, 9
2014-05-26, 60
2014-05-27, 67
2014-05-28, 79
2014-05-29, 22
2014-05-03, 114
2014-05-30, 39
2014-05-31, 36
2014-05-04, 116
2014-05-05, 108
2014-05-06, 119
2014-05-07, 128
2014-05-08, 128
2014-05-09, 107
2014-06-01, 58
2014-06-10, 44
2014-06-11, 27
2014-06-12, 29
2014-06-13, 50
2014-06-14, 54
2014-06-15, 61
2014-06-16, 75
2014-06-17, 58
2014-06-18, 112
2014-06-19, 73
2014-06-02, 66
2014-06-20, 20
2014-06-21, 39
2014-06-22, 47
2014-06-23, 50
2014-06-24, 75
2014-06-25, 117
2014-06-26, 122
2014-06-27, 117
2014-06-28, 133
2014-06-29, 126
2014-06-03, 39
2014-06-30, 97
2014-06-04, 52
2014-06-05, 72
2014-06-06, 100
2014-06-07, 64
2014-06-08, 93
2014-06-09, 80
2014-07-01, 38
2014-07-10, 33
2014-07-11, 28
2014-07-12, 42
2014-07-13, 35
2014-07-14, 46
2014-07-15, 53
